----------------------------------------------------------------
Namespace(abr='tputRule', bufferSize=60, downloadLoc='/Users/aakash/Documents/cse523/gitABR/SVC-Streaming/client/player', gp=5, url='http://130.245.144.152:5000/video1/dash_tiled.mpd')
----------------------------------------------------------------

{'MPC_QOE': -66477.11189661431,
 'avg_bitrate': 1387825.0535117057,
 'avg_bitrate_change': 225769.43959731545,
 'bitrate_change': [(1, 214915),
                    (2, 990946),
                    (3, 562660),
                    (4, 1520727),
                    (5, 1520727),
                    (6, 1520727),
                    (7, 990946),
                    (8, 562660),
                    (9, 990946),
                    (10, 1520727),
                    (11, 1520727),
                    (12, 1520727),
                    (13, 1520727),
                    (14, 1520727),
                    (15, 1520727),
                    (16, 990946),
                    (17, 990946),
                    (18, 1520727),
                    (19, 990946),
                    (20, 1520727),
                    (21, 1520727),
                    (22, 1520727),
                    (23, 1520727),
                    (24, 1520727),
                    (25, 1520727),
                    (26, 1520727),
                    (27, 1520727),
                    (28, 990946),
                    (29, 990946),
                    (30, 1520727),
                    (31, 1520727),
                    (32, 1520727),
                    (33, 1520727),
                    (34, 1520727),
                    (35, 1520727),
                    (36, 1520727),
                    (37, 1520727),
                    (38, 1520727),
                    (39, 1520727),
                    (40, 1520727),
                    (41, 1520727),
                    (42, 1520727),
                    (43, 1520727),
                    (44, 1520727),
                    (45, 1520727),
                    (46, 1520727),
                    (47, 990946),
                    (48, 1520727),
                    (49, 1520727),
                    (50, 1520727),
                    (51, 1520727),
                    (52, 1520727),
                    (53, 2963872),
                    (54, 1520727),
                    (55, 1520727),
                    (56, 1520727),
                    (57, 990946),
                    (58, 1520727),
                    (59, 1520727),
                    (60, 1520727),
                    (61, 1520727),
                    (62, 1520727),
                    (63, 1520727),
                    (64, 1520727),
                    (65, 1520727),
                    (66, 990946),
                    (67, 1520727),
                    (68, 1520727),
                    (69, 990946),
                    (70, 562660),
                    (71, 1520727),
                    (72, 1520727),
                    (73, 1520727),
                    (74, 1520727),
                    (75, 1520727),
                    (76, 990946),
                    (77, 562660),
                    (78, 990946),
                    (79, 1520727),
                    (80, 1520727),
                    (81, 1520727),
                    (82, 1520727),
                    (83, 1520727),
                    (84, 1520727),
                    (85, 1520727),
                    (86, 1520727),
                    (87, 1520727),
                    (88, 1520727),
                    (89, 1520727),
                    (90, 1520727),
                    (91, 1520727),
                    (92, 1520727),
                    (93, 990946),
                    (94, 1520727),
                    (95, 1520727),
                    (96, 1520727),
                    (97, 1520727),
                    (98, 1520727),
                    (99, 1520727),
                    (100, 1520727),
                    (101, 1520727),
                    (102, 1520727),
                    (103, 1520727),
                    (104, 990946),
                    (105, 1520727),
                    (106, 1520727),
                    (107, 990946),
                    (108, 1520727),
                    (109, 2963872),
                    (110, 1520727),
                    (111, 1520727),
                    (112, 1520727),
                    (113, 1520727),
                    (114, 1520727),
                    (115, 1520727),
                    (116, 1520727),
                    (117, 2963872),
                    (118, 1520727),
                    (119, 1520727),
                    (120, 1520727),
                    (121, 990946),
                    (122, 562660),
                    (123, 1520727),
                    (124, 1520727),
                    (125, 1520727),
                    (126, 1520727),
                    (127, 1520727),
                    (128, 1520727),
                    (129, 990946),
                    (130, 1520727),
                    (131, 1520727),
                    (132, 990946),
                    (133, 562660),
                    (134, 990946),
                    (135, 990946),
                    (136, 990946),
                    (137, 990946),
                    (138, 1520727),
                    (139, 1520727),
                    (140, 1520727),
                    (141, 1520727),
                    (142, 990946),
                    (143, 562660),
                    (144, 1520727),
                    (145, 1520727),
                    (146, 990946),
                    (147, 1520727),
                    (148, 1520727),
                    (149, 1520727),
                    (150, 1520727),
                    (151, 1520727),
                    (152, 1520727),
                    (153, 1520727),
                    (154, 1520727),
                    (155, 1520727),
                    (156, 1520727),
                    (157, 990946),
                    (158, 990946),
                    (159, 1520727),
                    (160, 1520727),
                    (161, 990946),
                    (162, 1520727),
                    (163, 1520727),
                    (164, 1520727),
                    (165, 990946),
                    (166, 1520727),
                    (167, 1520727),
                    (168, 1520727),
                    (169, 1520727),
                    (170, 1520727),
                    (171, 1520727),
                    (172, 1520727),
                    (173, 1520727),
                    (174, 990946),
                    (175, 1520727),
                    (176, 1520727),
                    (177, 1520727),
                    (178, 1520727),
                    (179, 1520727),
                    (180, 990946),
                    (181, 1520727),
                    (182, 1520727),
                    (183, 562660),
                    (184, 990946),
                    (185, 1520727),
                    (186, 990946),
                    (187, 1520727),
                    (188, 1520727),
                    (189, 990946),
                    (190, 990946),
                    (191, 1520727),
                    (192, 1520727),
                    (193, 1520727),
                    (194, 562660),
                    (195, 990946),
                    (196, 990946),
                    (197, 1520727),
                    (198, 990946),
                    (199, 1520727),
                    (200, 1520727),
                    (201, 990946),
                    (202, 1520727),
                    (203, 1520727),
                    (204, 990946),
                    (205, 562660),
                    (206, 990946),
                    (207, 1520727),
                    (208, 1520727),
                    (209, 1520727),
                    (210, 1520727),
                    (211, 1520727),
                    (212, 1520727),
                    (213, 1520727),
                    (214, 1520727),
                    (215, 1520727),
                    (216, 1520727),
                    (217, 1520727),
                    (218, 1520727),
                    (219, 1520727),
                    (220, 1520727),
                    (221, 1520727),
                    (222, 1520727),
                    (223, 1520727),
                    (224, 1520727),
                    (225, 1520727),
                    (226, 1520727),
                    (227, 1520727),
                    (228, 1520727),
                    (229, 1520727),
                    (230, 1520727),
                    (231, 1520727),
                    (232, 1520727),
                    (233, 1520727),
                    (234, 1520727),
                    (235, 1520727),
                    (236, 990946),
                    (237, 1520727),
                    (238, 1520727),
                    (239, 990946),
                    (240, 562660),
                    (241, 1520727),
                    (242, 1520727),
                    (243, 1520727),
                    (244, 1520727),
                    (245, 990946),
                    (246, 1520727),
                    (247, 1520727),
                    (248, 1520727),
                    (249, 1520727),
                    (250, 1520727),
                    (251, 1520727),
                    (252, 990946),
                    (253, 990946),
                    (254, 990946),
                    (255, 1520727),
                    (256, 1520727),
                    (257, 1520727),
                    (258, 1520727),
                    (259, 1520727),
                    (260, 1520727),
                    (261, 1520727),
                    (262, 1520727),
                    (263, 1520727),
                    (264, 1520727),
                    (265, 990946),
                    (266, 990946),
                    (267, 1520727),
                    (268, 1520727),
                    (269, 1520727),
                    (270, 1520727),
                    (271, 1520727),
                    (272, 1520727),
                    (273, 1520727),
                    (274, 1520727),
                    (275, 1520727),
                    (276, 562660),
                    (277, 214915),
                    (278, 214915),
                    (279, 1520727),
                    (280, 990946),
                    (281, 1520727),
                    (282, 990946),
                    (283, 1520727),
                    (284, 1520727),
                    (285, 990946),
                    (286, 562660),
                    (287, 1520727),
                    (288, 1520727),
                    (289, 1520727),
                    (290, 1520727),
                    (291, 1520727),
                    (292, 2963872),
                    (293, 1520727),
                    (294, 990946),
                    (295, 1520727),
                    (296, 1520727),
                    (297, 990946),
                    (298, 1520727),
                    (299, 1520727)],
 'change_count': 108,
 'prev_rate': 1520727,
 'rebuffer_time': 408.0912706851959,
 'startup_delay': 1.41963791847229,
 'total_play_time': 1008.3325538635254}
