----------------------------------------------------------------
Namespace(abr='BBA0', bufferSize=60, downloadLoc='/Users/aakash/Documents/cse523/gitABR/SVC-Streaming/client/player', gp=5, url='http://130.245.144.152:5000/video1/dash_tiled.mpd')
----------------------------------------------------------------

{'MPC_QOE': 556523.6080632147,
 'avg_bitrate': 679675.8829431438,
 'avg_bitrate_change': 119198.08724832215,
 'bitrate_change': [(1, 214915),
                    (2, 214915),
                    (3, 214915),
                    (4, 214915),
                    (5, 214915),
                    (6, 214915),
                    (7, 214915),
                    (8, 214915),
                    (9, 562660),
                    (10, 562660),
                    (11, 214915),
                    (12, 562660),
                    (13, 562660),
                    (14, 562660),
                    (15, 562660),
                    (16, 562660),
                    (17, 562660),
                    (18, 562660),
                    (19, 562660),
                    (20, 562660),
                    (21, 562660),
                    (22, 562660),
                    (23, 562660),
                    (24, 562660),
                    (25, 562660),
                    (26, 562660),
                    (27, 562660),
                    (28, 562660),
                    (29, 562660),
                    (30, 562660),
                    (31, 562660),
                    (32, 562660),
                    (33, 562660),
                    (34, 562660),
                    (35, 562660),
                    (36, 562660),
                    (37, 562660),
                    (38, 562660),
                    (39, 562660),
                    (40, 562660),
                    (41, 562660),
                    (42, 562660),
                    (43, 562660),
                    (44, 562660),
                    (45, 562660),
                    (46, 562660),
                    (47, 562660),
                    (48, 562660),
                    (49, 562660),
                    (50, 562660),
                    (51, 562660),
                    (52, 562660),
                    (53, 562660),
                    (54, 562660),
                    (55, 562660),
                    (56, 562660),
                    (57, 562660),
                    (58, 562660),
                    (59, 562660),
                    (60, 562660),
                    (61, 562660),
                    (62, 562660),
                    (63, 562660),
                    (64, 562660),
                    (65, 562660),
                    (66, 562660),
                    (67, 562660),
                    (68, 562660),
                    (69, 562660),
                    (70, 562660),
                    (71, 562660),
                    (72, 562660),
                    (73, 562660),
                    (74, 562660),
                    (75, 562660),
                    (76, 562660),
                    (77, 562660),
                    (78, 990946),
                    (79, 990946),
                    (80, 562660),
                    (81, 990946),
                    (82, 990946),
                    (83, 990946),
                    (84, 562660),
                    (85, 562660),
                    (86, 562660),
                    (87, 562660),
                    (88, 562660),
                    (89, 990946),
                    (90, 562660),
                    (91, 562660),
                    (92, 990946),
                    (93, 562660),
                    (94, 990946),
                    (95, 562660),
                    (96, 562660),
                    (97, 990946),
                    (98, 990946),
                    (99, 562660),
                    (100, 990946),
                    (101, 562660),
                    (102, 562660),
                    (103, 562660),
                    (104, 562660),
                    (105, 562660),
                    (106, 562660),
                    (107, 990946),
                    (108, 562660),
                    (109, 562660),
                    (110, 990946),
                    (111, 990946),
                    (112, 990946),
                    (113, 990946),
                    (114, 990946),
                    (115, 990946),
                    (116, 990946),
                    (117, 990946),
                    (118, 562660),
                    (119, 990946),
                    (120, 562660),
                    (121, 562660),
                    (122, 990946),
                    (123, 562660),
                    (124, 990946),
                    (125, 562660),
                    (126, 990946),
                    (127, 990946),
                    (128, 562660),
                    (129, 990946),
                    (130, 990946),
                    (131, 990946),
                    (132, 990946),
                    (133, 990946),
                    (134, 562660),
                    (135, 562660),
                    (136, 562660),
                    (137, 562660),
                    (138, 562660),
                    (139, 562660),
                    (140, 562660),
                    (141, 562660),
                    (142, 562660),
                    (143, 562660),
                    (144, 562660),
                    (145, 562660),
                    (146, 562660),
                    (147, 990946),
                    (148, 990946),
                    (149, 562660),
                    (150, 562660),
                    (151, 990946),
                    (152, 990946),
                    (153, 562660),
                    (154, 990946),
                    (155, 562660),
                    (156, 562660),
                    (157, 562660),
                    (158, 562660),
                    (159, 562660),
                    (160, 562660),
                    (161, 562660),
                    (162, 562660),
                    (163, 562660),
                    (164, 562660),
                    (165, 990946),
                    (166, 562660),
                    (167, 562660),
                    (168, 562660),
                    (169, 562660),
                    (170, 562660),
                    (171, 562660),
                    (172, 562660),
                    (173, 562660),
                    (174, 990946),
                    (175, 562660),
                    (176, 562660),
                    (177, 990946),
                    (178, 562660),
                    (179, 562660),
                    (180, 562660),
                    (181, 562660),
                    (182, 562660),
                    (183, 562660),
                    (184, 990946),
                    (185, 990946),
                    (186, 990946),
                    (187, 562660),
                    (188, 990946),
                    (189, 990946),
                    (190, 990946),
                    (191, 990946),
                    (192, 990946),
                    (193, 990946),
                    (194, 990946),
                    (195, 562660),
                    (196, 990946),
                    (197, 562660),
                    (198, 990946),
                    (199, 990946),
                    (200, 562660),
                    (201, 990946),
                    (202, 562660),
                    (203, 562660),
                    (204, 990946),
                    (205, 990946),
                    (206, 990946),
                    (207, 990946),
                    (208, 562660),
                    (209, 562660),
                    (210, 990946),
                    (211, 562660),
                    (212, 990946),
                    (213, 990946),
                    (214, 990946),
                    (215, 990946),
                    (216, 990946),
                    (217, 990946),
                    (218, 990946),
                    (219, 562660),
                    (220, 990946),
                    (221, 562660),
                    (222, 990946),
                    (223, 562660),
                    (224, 562660),
                    (225, 990946),
                    (226, 562660),
                    (227, 562660),
                    (228, 562660),
                    (229, 562660),
                    (230, 990946),
                    (231, 990946),
                    (232, 990946),
                    (233, 562660),
                    (234, 562660),
                    (235, 562660),
                    (236, 990946),
                    (237, 562660),
                    (238, 562660),
                    (239, 562660),
                    (240, 562660),
                    (241, 562660),
                    (242, 562660),
                    (243, 562660),
                    (244, 562660),
                    (245, 562660),
                    (246, 562660),
                    (247, 562660),
                    (248, 562660),
                    (249, 562660),
                    (250, 562660),
                    (251, 562660),
                    (252, 562660),
                    (253, 562660),
                    (254, 562660),
                    (255, 562660),
                    (256, 562660),
                    (257, 562660),
                    (258, 562660),
                    (259, 562660),
                    (260, 562660),
                    (261, 562660),
                    (262, 990946),
                    (263, 990946),
                    (264, 990946),
                    (265, 990946),
                    (266, 990946),
                    (267, 990946),
                    (268, 562660),
                    (269, 562660),
                    (270, 990946),
                    (271, 990946),
                    (272, 562660),
                    (273, 990946),
                    (274, 562660),
                    (275, 562660),
                    (276, 562660),
                    (277, 562660),
                    (278, 990946),
                    (279, 990946),
                    (280, 990946),
                    (281, 990946),
                    (282, 990946),
                    (283, 990946),
                    (284, 562660),
                    (285, 990946),
                    (286, 562660),
                    (287, 990946),
                    (288, 562660),
                    (289, 562660),
                    (290, 562660),
                    (291, 562660),
                    (292, 562660),
                    (293, 562660),
                    (294, 562660),
                    (295, 990946),
                    (296, 562660),
                    (297, 562660),
                    (298, 562660),
                    (299, 562660)],
 'change_count': 84,
 'prev_rate': 562660,
 'rebuffer_time': 0.012638330459594727,
 'startup_delay': 1.3054242134094238,
 'total_play_time': 600.0551249980927}
