----------------------------------------------------------------
Namespace(abr='Bola', bufferSize=60, downloadLoc='/Users/aakash/Documents/cse523/gitABR/SVC-Streaming/client/player', gp=5, url='http://130.245.144.152:5000/video1/dash_tiled.mpd')
----------------------------------------------------------------

{'MPC_QOE': 545149.6601043321,
 'avg_bitrate': 651947.0535117057,
 'avg_bitrate_change': 102492.21476510067,
 'bitrate_change': [(1, 214915),
                    (2, 214915),
                    (3, 214915),
                    (4, 214915),
                    (5, 214915),
                    (6, 214915),
                    (7, 214915),
                    (8, 214915),
                    (9, 214915),
                    (10, 214915),
                    (11, 214915),
                    (12, 214915),
                    (13, 214915),
                    (14, 214915),
                    (15, 214915),
                    (16, 214915),
                    (17, 214915),
                    (18, 214915),
                    (19, 214915),
                    (20, 214915),
                    (21, 214915),
                    (22, 214915),
                    (23, 214915),
                    (24, 214915),
                    (25, 214915),
                    (26, 214915),
                    (27, 214915),
                    (28, 214915),
                    (29, 214915),
                    (30, 214915),
                    (31, 214915),
                    (32, 214915),
                    (33, 214915),
                    (34, 214915),
                    (35, 214915),
                    (36, 214915),
                    (37, 214915),
                    (38, 214915),
                    (39, 214915),
                    (40, 562660),
                    (41, 562660),
                    (42, 562660),
                    (43, 562660),
                    (44, 562660),
                    (45, 562660),
                    (46, 562660),
                    (47, 562660),
                    (48, 562660),
                    (49, 562660),
                    (50, 562660),
                    (51, 562660),
                    (52, 562660),
                    (53, 562660),
                    (54, 562660),
                    (55, 562660),
                    (56, 562660),
                    (57, 562660),
                    (58, 562660),
                    (59, 562660),
                    (60, 562660),
                    (61, 562660),
                    (62, 562660),
                    (63, 562660),
                    (64, 562660),
                    (65, 562660),
                    (66, 990946),
                    (67, 990946),
                    (68, 562660),
                    (69, 562660),
                    (70, 562660),
                    (71, 562660),
                    (72, 562660),
                    (73, 990946),
                    (74, 990946),
                    (75, 990946),
                    (76, 990946),
                    (77, 562660),
                    (78, 562660),
                    (79, 562660),
                    (80, 562660),
                    (81, 990946),
                    (82, 562660),
                    (83, 562660),
                    (84, 562660),
                    (85, 990946),
                    (86, 990946),
                    (87, 562660),
                    (88, 562660),
                    (89, 562660),
                    (90, 562660),
                    (91, 990946),
                    (92, 562660),
                    (93, 990946),
                    (94, 990946),
                    (95, 990946),
                    (96, 562660),
                    (97, 562660),
                    (98, 990946),
                    (99, 990946),
                    (100, 990946),
                    (101, 562660),
                    (102, 562660),
                    (103, 562660),
                    (104, 562660),
                    (105, 562660),
                    (106, 990946),
                    (107, 990946),
                    (108, 990946),
                    (109, 562660),
                    (110, 562660),
                    (111, 562660),
                    (112, 562660),
                    (113, 990946),
                    (114, 990946),
                    (115, 562660),
                    (116, 562660),
                    (117, 562660),
                    (118, 562660),
                    (119, 562660),
                    (120, 562660),
                    (121, 562660),
                    (122, 562660),
                    (123, 990946),
                    (124, 990946),
                    (125, 990946),
                    (126, 562660),
                    (127, 562660),
                    (128, 562660),
                    (129, 562660),
                    (130, 990946),
                    (131, 990946),
                    (132, 562660),
                    (133, 562660),
                    (134, 562660),
                    (135, 562660),
                    (136, 562660),
                    (137, 562660),
                    (138, 562660),
                    (139, 562660),
                    (140, 562660),
                    (141, 562660),
                    (142, 562660),
                    (143, 562660),
                    (144, 562660),
                    (145, 562660),
                    (146, 562660),
                    (147, 562660),
                    (148, 562660),
                    (149, 562660),
                    (150, 990946),
                    (151, 562660),
                    (152, 562660),
                    (153, 562660),
                    (154, 562660),
                    (155, 562660),
                    (156, 562660),
                    (157, 562660),
                    (158, 562660),
                    (159, 990946),
                    (160, 562660),
                    (161, 562660),
                    (162, 990946),
                    (163, 562660),
                    (164, 990946),
                    (165, 990946),
                    (166, 562660),
                    (167, 990946),
                    (168, 990946),
                    (169, 990946),
                    (170, 990946),
                    (171, 990946),
                    (172, 990946),
                    (173, 562660),
                    (174, 990946),
                    (175, 562660),
                    (176, 562660),
                    (177, 990946),
                    (178, 562660),
                    (179, 990946),
                    (180, 990946),
                    (181, 990946),
                    (182, 990946),
                    (183, 990946),
                    (184, 990946),
                    (185, 990946),
                    (186, 562660),
                    (187, 562660),
                    (188, 562660),
                    (189, 562660),
                    (190, 990946),
                    (191, 990946),
                    (192, 990946),
                    (193, 562660),
                    (194, 990946),
                    (195, 562660),
                    (196, 562660),
                    (197, 562660),
                    (198, 562660),
                    (199, 562660),
                    (200, 562660),
                    (201, 562660),
                    (202, 562660),
                    (203, 562660),
                    (204, 562660),
                    (205, 562660),
                    (206, 562660),
                    (207, 562660),
                    (208, 562660),
                    (209, 562660),
                    (210, 562660),
                    (211, 562660),
                    (212, 562660),
                    (213, 562660),
                    (214, 562660),
                    (215, 562660),
                    (216, 562660),
                    (217, 562660),
                    (218, 562660),
                    (219, 562660),
                    (220, 562660),
                    (221, 562660),
                    (222, 562660),
                    (223, 562660),
                    (224, 562660),
                    (225, 562660),
                    (226, 990946),
                    (227, 562660),
                    (228, 990946),
                    (229, 990946),
                    (230, 562660),
                    (231, 990946),
                    (232, 562660),
                    (233, 562660),
                    (234, 990946),
                    (235, 562660),
                    (236, 990946),
                    (237, 990946),
                    (238, 990946),
                    (239, 990946),
                    (240, 562660),
                    (241, 990946),
                    (242, 562660),
                    (243, 990946),
                    (244, 990946),
                    (245, 990946),
                    (246, 990946),
                    (247, 990946),
                    (248, 562660),
                    (249, 562660),
                    (250, 562660),
                    (251, 990946),
                    (252, 990946),
                    (253, 562660),
                    (254, 562660),
                    (255, 562660),
                    (256, 562660),
                    (257, 562660),
                    (258, 990946),
                    (259, 990946),
                    (260, 562660),
                    (261, 990946),
                    (262, 990946),
                    (263, 990946),
                    (264, 990946),
                    (265, 990946),
                    (266, 990946),
                    (267, 990946),
                    (268, 990946),
                    (269, 990946),
                    (270, 562660),
                    (271, 990946),
                    (272, 990946),
                    (273, 990946),
                    (274, 990946),
                    (275, 562660),
                    (276, 990946),
                    (277, 990946),
                    (278, 562660),
                    (279, 562660),
                    (280, 990946),
                    (281, 990946),
                    (282, 990946),
                    (283, 990946),
                    (284, 990946),
                    (285, 990946),
                    (286, 562660),
                    (287, 562660),
                    (288, 562660),
                    (289, 990946),
                    (290, 990946),
                    (291, 990946),
                    (292, 990946),
                    (293, 562660),
                    (294, 562660),
                    (295, 562660),
                    (296, 562660),
                    (297, 562660),
                    (298, 562660),
                    (299, 562660)],
 'change_count': 72,
 'prev_rate': 562660,
 'rebuffer_time': 0.012449502944946289,
 'startup_delay': 1.4226100444793701,
 'total_play_time': 600.2585341930389}
